user,enrolled,predicted_reach
37263,1,1
138537,1,1
136450,1,0
369288,1,0
341313,1,0
26240,0,0
148606,1,0
87870,1,1
14071,0,0
192953,1,1
285462,1,1
59214,1,1
360938,1,0
193451,1,1
90579,1,1
226813,1,1
116401,0,0
228029,0,0
229860,1,1
222006,1,1
85412,1,1
194573,0,1
352777,0,0
221271,0,1
18144,0,0
230040,0,1
253106,1,1
321995,1,0
118478,1,1
56478,0,0
319388,1,1
65622,1,1
336734,0,0
180213,1,1
160605,0,0
52624,1,0
306344,1,1
22250,1,1
276866,1,1
97917,1,1
4558,1,1
352816,0,0
159316,0,0
307780,0,0
38415,0,0
119867,1,1
268713,0,0
78453,0,0
105196,1,1
176237,0,0
147994,0,0
47782,1,1
80739,1,0
92118,1,1
80480,1,0
232996,1,0
120889,0,0
266250,1,1
141585,0,0
258845,1,1
39407,0,0
81016,1,1
129597,0,0
42870,1,1
13811,1,1
341680,1,1
73890,0,0
113631,1,1
248953,1,1
18177,0,0
111646,0,0
325366,0,0
320829,0,0
257534,1,1
211000,0,0
312597,0,0
346863,1,1
242510,0,0
300043,0,0
277473,0,0
248444,1,0
53885,0,0
63972,0,0
340694,0,0
92525,0,0
348811,1,1
106354,1,0
3818,0,0
259935,0,0
69275,0,0
363742,1,0
212657,0,1
130243,1,1
226124,1,1
217397,1,1
351155,0,1
203427,1,0
194112,0,0
171516,0,0
45843,1,1
86943,0,0
116171,0,0
171589,1,1
145458,1,1
220212,0,0
68830,0,0
216381,0,0
41083,1,1
243266,1,1
324571,0,1
38300,1,0
126974,1,1
33358,0,0
213162,0,0
66158,1,1
29094,0,0
123289,0,0
341073,1,1
221458,1,1
22192,1,1
82477,0,1
118412,0,1
361556,1,0
362935,0,0
209929,1,1
4662,0,0
121641,1,1
67688,1,0
106145,0,0
296571,1,1
106839,1,0
198318,1,0
233569,0,0
339090,1,0
301600,1,1
169925,0,0
317475,0,1
371903,0,0
160233,1,1
165710,0,1
200113,0,1
247444,1,1
243379,1,1
229405,1,0
287568,0,0
357468,0,1
185947,1,0
343158,0,0
201320,0,1
199732,0,0
28125,1,1
366153,1,1
271425,1,1
339904,1,1
45522,0,0
365019,1,1
267946,1,1
348997,1,0
350,1,0
229005,1,1
154180,0,1
31268,1,1
192700,0,0
10483,0,0
331759,1,1
328010,0,0
238314,1,1
47697,1,1
1026,0,0
62111,0,0
5570,1,1
220821,1,1
319274,1,1
372021,0,0
177825,1,0
1258,1,1
134622,1,1
321518,0,1
282955,0,0
142848,0,0
19510,0,0
201091,1,0
81351,0,1
356843,1,0
308229,0,0
36566,1,1
10537,1,0
309926,1,1
271320,1,1
35700,1,1
307613,1,1
68998,0,0
19122,1,0
129284,1,1
192338,0,1
270454,0,1
204121,1,1
205077,1,1
266702,0,0
135574,0,0
287706,0,0
278405,0,0
337512,1,1
6557,1,1
206934,1,0
359940,0,0
213119,1,1
110520,1,0
301584,0,0
302535,1,1
66878,0,0
31299,0,0
84406,0,0
125709,0,0
181963,1,1
233504,0,1
306680,0,1
288987,1,1
210382,1,1
201638,0,1
368428,1,1
85882,0,0
150295,0,0
267637,0,0
53502,0,0
326434,0,0
215493,1,1
304919,0,0
285672,0,0
290296,1,1
327368,1,1
89251,0,0
269573,0,0
358701,1,1
3036,1,1
300445,0,0
157533,1,1
203476,0,0
149274,1,1
36493,0,0
11606,0,0
47280,0,0
211258,1,1
211321,0,0
191399,1,1
83157,0,0
99263,0,0
262179,1,1
235931,0,0
347195,0,0
246920,1,1
95746,0,0
359599,0,1
287598,0,1
246104,0,0
221645,1,0
271674,0,0
21862,0,0
167872,1,1
340037,0,0
297702,0,0
106192,0,0
357380,1,1
332473,0,0
135032,0,0
30347,1,1
287516,1,0
265672,0,1
153723,1,1
344923,0,0
208752,0,0
46126,1,0
65894,1,1
296991,1,0
220445,0,0
288937,0,0
326984,0,1
346260,1,0
107057,0,0
361694,1,1
109674,0,0
100999,1,1
121280,0,0
350171,1,1
236981,1,1
191148,1,1
297802,1,0
132494,0,0
92246,1,1
82690,0,0
60091,1,1
199215,0,0
41189,0,0
311815,0,0
230890,0,0
316860,1,1
167859,1,1
69393,1,1
250275,1,1
2862,0,0
100065,1,1
104291,1,1
151544,1,1
24596,0,0
44026,0,0
224525,1,1
296845,1,0
202078,0,0
52107,1,1
239716,1,1
234984,0,1
34039,1,1
27766,1,1
236192,0,0
324821,0,1
354966,1,1
304475,0,0
135419,0,0
348131,1,1
180050,1,1
61217,1,1
147250,0,0
323987,0,0
194146,0,1
132328,0,0
201434,0,0
152932,1,1
176991,0,0
12760,0,0
42250,0,1
20057,1,0
190866,1,1
319119,0,0
339253,0,0
16824,0,0
182620,1,1
237939,0,0
80311,1,1
343552,1,1
63922,1,1
225450,1,1
84641,0,0
228275,1,0
179845,1,1
278798,1,1
312634,0,1
49001,1,1
264870,0,1
310714,1,1
109968,0,0
197178,1,1
147903,0,0
247811,0,0
12486,1,0
228381,0,1
130066,1,0
84464,1,1
69481,0,0
61700,1,1
192016,1,1
336348,1,1
300195,1,1
174525,0,0
240557,0,0
241745,1,1
189362,1,1
12376,0,0
35735,0,0
152487,1,1
237794,0,0
201643,0,0
74300,0,0
212533,0,1
195324,1,1
292373,1,1
226240,1,0
370812,0,0
130589,0,0
346755,1,1
138529,0,0
245750,1,1
207825,1,0
55976,1,0
160854,0,0
290447,0,1
18721,0,0
199084,1,1
165549,0,0
9354,0,0
188676,1,1
86415,1,1
224211,1,1
88030,1,0
306462,0,0
79295,0,0
230520,0,0
148445,1,0
183670,0,0
111629,1,1
314964,0,0
42070,0,0
295729,1,1
159881,1,1
319156,1,1
187921,1,1
239439,0,0
58693,0,0
120131,0,0
29168,1,1
25961,0,0
363366,0,0
192146,0,0
350358,1,1
77126,0,0
161044,0,0
6932,1,1
34817,0,0
53340,0,1
353761,0,1
305845,1,1
303016,0,0
278266,1,0
44011,0,0
216162,1,1
360780,1,1
245075,0,0
96876,0,0
278620,0,0
237449,1,0
109808,1,1
138220,0,0
146242,1,0
146464,0,0
260953,1,1
74942,0,0
298822,1,1
346530,1,1
290581,1,0
343766,0,0
34837,1,0
235939,0,0
315793,0,0
360559,1,1
51898,0,1
85593,0,0
84158,1,1
229527,1,0
156265,0,1
323015,0,0
83125,0,0
28590,1,1
243007,1,1
139728,1,1
209962,0,0
347793,0,1
321463,1,0
300584,1,1
268780,0,0
108522,0,0
25668,0,0
65611,0,0
124696,0,0
141479,0,0
181747,0,0
265321,0,0
165248,0,0
47056,0,0
53112,0,0
326330,0,0
92419,1,1
170085,0,0
78243,1,1
63591,1,1
355788,0,0
201817,1,1
285451,0,0
69611,0,1
336343,1,1
145473,0,0
212941,1,1
116355,1,1
271340,1,1
248918,1,1
48187,0,0
269107,0,0
341563,1,1
203398,1,1
284721,1,0
28846,0,0
115336,1,1
47094,0,0
281139,0,0
38222,1,1
252633,1,1
194285,1,1
233496,0,0
246830,1,0
350774,1,1
193484,1,1
338656,1,1
93506,0,1
340925,1,1
33594,1,1
51654,1,1
335993,0,0
23044,1,1
372110,1,0
35111,0,1
361579,1,1
240400,1,0
206145,1,0
42403,1,0
329986,1,1
113815,0,0
323017,0,0
278473,0,0
97360,1,1
116724,0,0
207739,1,0
243861,1,0
123048,0,0
254151,0,0
46499,0,0
27490,0,1
177314,0,0
40975,0,0
1288,0,0
111285,1,1
352516,0,0
353518,1,1
324065,0,1
282014,0,0
122983,0,1
265155,0,0
294195,0,0
180942,0,0
195277,0,0
149000,0,0
9587,1,0
166725,1,1
54028,1,1
325462,0,0
233827,1,1
109843,1,1
247891,0,0
285541,1,1
23978,0,0
103074,0,0
331351,1,0
285342,0,0
37470,0,0
333521,1,0
10749,1,1
6593,0,1
69599,1,1
128929,0,1
108173,0,0
19632,1,1
95615,0,0
29190,0,1
301709,1,1
329649,1,1
310018,1,1
227990,0,1
372974,1,0
28183,0,0
27467,0,0
38142,1,1
2563,0,0
119275,1,1
57414,0,0
7738,1,0
192249,1,1
342447,0,0
328943,1,1
58390,1,1
181320,0,0
190068,0,0
58712,1,0
29896,0,0
12155,1,1
241783,0,0
35778,1,1
329316,1,1
133877,1,0
349302,1,1
159620,1,0
53714,0,0
156410,0,0
260898,1,1
362153,1,1
47678,1,1
357293,0,0
276775,0,0
220995,1,1
253439,0,0
306260,1,1
294625,0,0
252995,0,0
164710,1,1
198718,1,1
84126,1,1
259124,1,0
252704,1,1
286602,0,0
202238,1,0
25024,0,0
343706,0,0
210019,0,0
100524,1,0
20251,0,0
260650,0,0
341592,1,1
200589,1,1
302117,1,0
98087,1,1
137739,0,1
43017,0,0
305559,0,0
258980,1,0
17060,0,0
281803,0,0
165696,1,1
5417,1,0
145697,0,0
276596,0,0
345411,0,0
205970,1,1
243640,1,1
49978,0,0
230109,1,0
255079,0,1
203824,1,1
154875,0,0
275168,1,1
43158,1,1
232234,0,1
133471,1,1
194236,1,1
270656,0,0
130533,1,1
109155,0,0
150021,0,0
145124,0,0
70109,1,1
12801,1,1
285004,0,0
140634,0,1
143306,1,1
207515,0,0
122763,0,0
252131,1,0
350180,1,1
292791,0,0
332937,0,0
3724,1,0
49521,0,1
365617,1,1
40817,0,0
234852,1,0
26669,1,1
360310,1,1
81654,1,1
1560,1,1
71457,1,1
212641,1,0
213710,0,0
158907,1,1
195888,0,0
343205,1,0
5106,1,1
307255,0,0
211332,1,1
37862,0,0
208203,1,0
337097,0,0
314919,0,1
50168,0,0
319581,1,1
340518,0,0
72995,0,0
346701,0,0
281995,1,1
6203,1,1
28231,0,0
313527,0,0
193729,0,0
229869,1,0
363461,1,1
134001,0,0
74429,0,0
65782,0,0
53382,0,1
37257,1,1
135266,0,0
67644,0,0
105005,1,1
148884,1,0
319470,1,0
204910,0,1
298229,1,1
69656,0,0
357492,0,0
237843,0,0
2639,1,1
123004,0,0
305935,1,1
222556,0,0
360907,0,0
369523,0,0
253607,1,1
232991,1,1
153598,0,0
340337,0,1
121143,0,0
239887,0,0
260793,1,0
65363,0,0
45053,0,0
357197,1,1
186196,0,0
54391,0,0
197503,0,0
180637,0,0
86690,0,0
234679,1,0
346733,1,1
233673,1,0
347640,1,1
367649,1,1
272264,1,1
74807,1,1
329642,1,1
176420,1,1
179492,0,1
312873,1,1
255438,0,0
210502,1,0
365532,0,0
176508,0,1
359341,0,0
1184,0,0
43399,0,0
151239,1,0
246799,0,0
132042,1,1
33826,1,1
132805,1,1
132594,1,1
244038,1,1
112742,1,1
161553,1,1
21056,1,1
197046,1,1
89727,0,0
51934,0,0
168180,0,0
95742,1,1
302295,0,1
245887,0,0
50826,0,1
205118,0,0
183476,1,1
138542,1,1
281150,0,0
69915,0,1
179544,0,1
58441,0,0
231321,0,0
77557,0,0
332073,1,0
344353,0,0
127050,0,0
160770,1,0
24950,0,0
214750,1,1
311530,0,1
134122,1,0
263407,1,1
202433,1,1
353821,1,1
220193,0,0
94438,0,0
150551,1,1
90073,1,1
21128,1,1
86878,1,1
235715,0,1
341090,1,1
145111,1,1
295076,1,1
109663,0,0
103942,1,1
325186,0,0
358987,0,0
192533,0,0
364799,1,1
278381,1,0
240291,0,0
103816,0,0
156043,1,1
320948,1,1
82421,1,0
345378,1,1
157846,0,0
52607,1,0
14670,0,0
264445,0,0
285823,0,0
256985,1,1
156439,1,0
255231,0,0
9207,0,0
334516,1,0
264977,0,0
252550,1,1
214796,0,0
18200,1,1
198323,0,0
122822,1,1
344855,1,0
264795,1,1
63550,1,0
29255,0,0
131354,0,0
346741,0,0
247512,1,0
226787,1,1
132297,1,0
35074,1,1
259359,0,1
98729,1,1
124180,0,1
224589,1,0
32308,1,1
346391,1,1
29016,1,0
113466,1,1
314922,0,1
52314,0,1
15182,0,0
373271,1,1
157246,0,1
36009,0,1
151933,1,1
80436,1,0
281265,0,0
175003,1,1
317735,1,1
319759,1,0
59211,0,1
79244,0,1
267311,0,0
167926,1,1
107515,0,0
372714,0,1
49783,1,1
54837,1,1
299931,1,0
128562,1,1
48625,0,0
269177,1,1
160487,0,0
290339,0,1
364590,0,1
244385,0,0
125887,0,0
61572,0,0
169780,1,0
103026,1,1
308823,1,1
302299,0,1
39359,0,0
309514,1,1
275306,0,0
11314,0,1
25536,1,1
328023,0,1
262004,0,0
307841,0,0
334728,1,1
81329,1,1
125274,1,0
215327,1,1
139342,0,0
96145,1,1
68468,1,1
162962,0,0
161583,0,1
343762,0,0
232905,0,0
217837,0,0
19412,1,1
291274,0,0
110923,0,0
82834,1,1
337038,0,0
336488,0,0
221957,1,1
242705,1,1
157801,0,1
21086,1,1
235971,0,1
168290,1,1
193938,0,0
49002,0,0
301953,1,1
48185,0,0
338269,0,0
256116,1,0
83424,1,1
104514,0,0
133204,0,0
300836,1,1
187438,1,0
281409,1,0
363306,0,0
214230,1,1
240512,1,1
245523,1,1
341885,1,1
89838,1,1
258635,1,1
181573,1,0
167342,1,1
164094,1,0
219073,0,0
308286,1,1
14258,0,1
77908,0,0
75134,1,1
148179,0,0
240055,0,0
367207,1,0
207938,1,1
242146,1,1
40836,0,0
65908,1,1
329538,0,0
56446,1,1
326086,0,1
236358,1,1
276773,0,0
267962,1,1
361919,1,1
194049,0,0
13729,0,0
72121,0,1
42844,1,1
310471,0,0
264290,1,0
8672,1,1
248368,1,0
231800,0,0
198922,0,0
136045,1,1
30103,0,0
139569,1,1
168988,1,1
372445,0,1
269128,0,0
226789,0,0
148211,1,1
296691,1,0
167867,0,0
206954,0,0
305867,1,1
87727,0,0
306995,0,0
143137,1,1
1243,1,0
38581,1,0
110124,1,0
226748,1,0
195582,0,0
306043,0,1
114868,1,0
269201,0,0
279558,1,1
265412,0,0
302187,0,0
327940,0,0
311525,1,1
184571,1,1
359297,0,1
351359,0,1
238968,0,0
154951,0,1
28129,0,0
336356,0,0
259110,0,0
314520,1,1
297736,0,1
197936,0,0
113972,1,0
259321,1,1
297734,0,0
79931,1,1
173989,1,1
238376,1,0
53451,1,1
315762,1,1
179152,0,0
211736,0,0
2083,1,0
43197,1,0
143212,0,0
54792,1,1
21293,1,1
319339,0,0
273564,1,0
32298,1,1
324486,1,0
126645,1,1
161895,0,0
54806,1,1
134953,1,1
289232,0,0
275841,0,0
356789,1,0
301278,1,1
139517,0,0
338216,0,0
122743,0,0
52824,0,0
210281,0,0
94344,0,0
241309,0,0
277786,1,1
276428,0,0
235069,1,1
207314,0,0
350236,0,1
105567,0,0
296985,0,1
366999,0,1
303601,1,1
135499,0,1
127117,1,1
265048,1,0
48036,1,1
328831,0,0
198406,0,0
330932,0,0
136773,0,1
181603,1,0
122337,0,0
299039,1,1
349591,0,1
185691,1,1
133787,0,0
225292,0,0
241792,0,0
63775,0,0
460,1,1
316356,1,1
226848,0,0
32014,1,0
223616,0,0
286006,0,0
51927,0,0
356987,0,0
366330,1,1
226551,1,1
238625,1,0
199575,0,0
130510,0,0
163003,1,0
274557,1,0
363817,0,0
133974,1,1
304400,1,1
282365,1,1
369207,1,0
349259,1,1
185802,0,0
199580,0,0
71751,0,0
17291,0,1
104252,0,1
361214,1,1
222215,1,0
254853,1,0
215314,0,0
114998,0,1
49226,1,0
144775,0,0
227742,1,0
179415,1,0
253481,1,1
72893,0,0
269940,1,1
123767,1,1
193188,1,1
360516,0,0
163764,1,1
219634,0,0
75598,0,0
279575,1,1
261935,1,1
162060,1,1
53453,1,1
20445,0,1
138455,0,0
298841,0,0
287934,0,0
359803,0,0
242625,0,0
193482,1,0
299600,1,1
371100,0,0
291294,0,0
84358,1,1
342206,0,0
143243,1,1
164951,1,1
145634,1,1
325456,1,1
240998,0,0
85556,1,0
189444,1,1
43765,0,0
210598,1,0
162736,0,0
269700,0,0
9437,1,1
111620,0,0
364594,1,1
297862,0,0
314608,0,0
316338,1,0
98425,0,0
313694,1,1
95180,1,1
144177,0,0
176736,1,1
163625,1,1
259631,0,0
358618,1,1
222234,0,0
207791,1,1
39985,0,1
275270,1,0
215936,1,1
88820,1,1
277965,0,0
217191,1,1
167711,1,1
283911,1,0
232070,0,0
239707,1,1
242880,0,0
372254,0,0
36517,0,1
346967,0,0
304630,1,1
131762,0,1
52061,0,0
230550,1,0
15076,0,0
298063,1,1
2755,1,1
42035,0,0
244101,0,1
264571,0,0
286549,1,1
313325,0,0
369576,0,1
111719,0,1
282199,1,1
111544,1,1
140212,0,1
259349,1,1
252709,0,0
353405,0,1
241303,0,0
311465,1,0
60488,0,1
176679,1,1
185380,1,1
240221,1,1
13556,0,0
69956,0,1
346305,1,1
226341,0,0
82994,0,0
64622,1,0
79181,1,1
95567,1,0
295957,0,1
180849,1,1
360955,0,0
221846,1,1
319135,0,0
69850,0,1
54751,1,1
347243,0,0
209455,0,1
163845,0,0
17587,0,0
331448,0,0
103019,1,1
200878,0,0
25438,0,0
220816,1,1
176469,0,0
289516,0,0
353329,0,0
85733,0,0
270495,0,0
166512,0,1
31055,0,0
104898,0,0
310634,0,0
128668,0,1
277899,0,0
166764,1,1
79016,1,1
254626,1,1
22458,0,0
226803,1,1
364322,0,1
26969,1,1
116523,0,0
295495,1,1
145934,0,1
246839,1,1
152612,0,1
363130,0,0
79283,1,1
339385,0,1
270559,1,1
162948,0,0
100019,0,0
304125,0,1
141777,0,0
90884,1,0
266788,1,1
372771,0,0
207772,0,0
200038,1,1
290573,0,0
73452,0,0
35495,0,0
372347,1,1
40370,1,1
370021,0,1
80702,0,0
252221,0,0
135634,1,0
2650,1,0
283348,1,1
54690,1,0
176194,0,0
189212,1,0
232192,1,1
298860,0,0
328264,0,0
7843,1,0
54132,1,1
100370,1,0
257220,1,1
27329,1,0
341554,0,1
296220,1,0
362173,1,0
131505,0,0
219679,1,0
309055,1,0
108993,0,0
47747,0,0
136408,0,1
36597,1,0
119184,0,0
326079,1,0
373624,1,0
32048,1,0
53842,1,1
19419,0,0
191629,1,1
278179,0,0
5386,0,0
147407,0,1
7663,1,1
71958,1,0
142051,1,1
329303,1,1
96090,1,0
138936,1,0
179227,0,0
3796,0,0
237569,0,0
250728,0,0
182770,0,0
96869,1,1
178179,1,1
221572,0,0
75420,0,0
30874,1,1
282925,0,0
126881,1,1
293244,1,1
197711,0,0
230122,0,0
108280,1,0
334765,0,0
44824,0,1
299509,1,1
132027,0,0
3017,1,1
33554,0,0
118169,0,1
229042,1,1
343710,0,0
125121,0,0
104745,1,0
348618,1,1
146224,1,1
285353,0,1
270878,1,1
37754,1,0
313802,1,1
290401,1,0
25158,1,1
155287,1,0
208944,0,0
357012,0,0
308367,1,1
130914,1,0
314179,1,0
120994,1,1
227346,1,1
336789,0,1
87438,1,1
95968,0,1
175589,0,0
271955,1,1
130511,0,0
220228,0,0
154813,0,0
373561,1,1
135047,1,1
328340,1,0
59373,0,0
162141,1,0
280406,0,0
51092,1,1
92976,1,0
239814,0,0
50350,0,0
47645,1,1
252798,0,0
229836,1,1
233732,1,1
57565,0,0
102604,1,1
281953,1,0
281709,1,0
2075,1,1
300918,0,0
47038,0,0
118578,1,1
272158,1,1
202608,0,0
136224,0,0
284250,1,0
8614,0,0
104809,1,0
145404,1,1
271693,1,1
233051,1,1
358106,1,1
358396,1,0
57756,1,1
122056,1,1
357289,0,0
329764,1,0
136970,0,1
256740,1,1
289268,1,0
276219,0,1
328579,1,1
178197,1,1
178581,1,1
38386,0,0
327510,1,1
370948,1,0
22025,0,0
280754,0,0
286847,0,0
188871,1,1
156820,0,0
310260,0,0
40740,0,0
174,0,1
176705,0,0
279876,0,0
2940,1,1
18484,0,0
128664,1,1
16832,1,1
196006,1,1
290162,1,1
276179,0,0
3069,1,1
148825,1,1
74815,1,1
235852,1,1
334078,0,0
52779,1,0
328808,1,1
221711,1,0
213596,1,0
22524,1,0
48674,1,1
145512,1,1
252276,1,1
320964,0,0
165877,1,0
254192,1,1
103600,1,1
300259,1,1
262692,1,1
13078,0,0
84109,1,1
36411,0,1
323067,1,1
243707,1,0
31526,0,0
318221,1,0
334211,1,1
31054,1,1
159522,0,0
359645,1,1
247687,0,0
345432,0,0
217651,0,1
276781,1,1
87017,0,0
334115,1,1
284283,0,0
63087,1,0
344727,1,1
126811,0,0
86249,1,1
236034,0,0
196220,1,1
84655,1,1
120013,1,1
291772,1,1
228617,0,1
115957,0,0
105643,1,1
245692,1,1
146192,1,1
280321,0,0
35335,1,1
295779,0,0
184947,1,1
202775,1,1
185759,0,0
288554,0,0
45887,1,1
97483,1,1
236252,0,0
261245,1,1
52011,0,0
172239,0,0
338657,1,1
340491,0,0
104339,0,0
89705,1,1
339828,0,0
184186,1,1
43617,1,1
226226,1,1
116320,0,0
230530,1,1
193180,1,1
294634,1,1
358823,0,0
113775,0,0
18848,1,0
340903,1,1
69245,1,0
172756,1,1
193773,1,1
23052,0,0
37462,1,1
367002,0,0
152388,0,1
362354,0,0
20219,0,0
314215,1,1
62571,0,0
215302,0,0
364609,1,1
278896,0,0
257012,0,0
185231,0,1
209322,1,0
341811,1,1
352664,0,0
281555,0,0
81138,0,0
56169,0,0
257061,1,1
324364,0,0
246383,0,0
12623,1,1
309265,1,1
336570,1,1
164731,0,0
80597,0,1
372502,0,0
267999,1,0
216907,0,0
180294,1,1
96611,1,1
180489,1,1
199408,1,0
2752,1,1
143335,0,0
40120,0,1
272276,0,0
352194,0,0
255534,0,0
43746,0,0
238811,0,1
103931,0,0
176810,0,0
356988,1,0
173741,1,1
89998,1,1
211844,0,0
207981,0,1
106432,1,1
5377,0,1
128914,1,1
149703,0,0
240808,0,0
328366,1,1
41265,0,0
228393,0,1
80467,1,0
124357,0,0
308811,1,1
156447,0,0
349041,1,1
212933,0,0
64487,1,1
127995,1,1
226917,0,0
155692,1,1
257053,1,0
25439,0,0
359199,0,0
110020,0,0
72255,0,0
157812,0,0
254331,0,1
85201,1,0
13148,0,0
264862,0,0
345880,0,0
277643,0,0
273570,1,1
65200,1,0
275150,1,1
207629,1,1
331650,0,0
186961,0,0
248595,1,1
116105,1,1
77029,1,1
290044,1,1
217973,0,1
121270,1,1
158047,0,1
235855,1,1
291674,1,0
367604,0,0
341710,0,0
61688,1,0
156109,0,1
167225,1,1
136636,1,1
80459,1,1
223174,1,0
245248,1,1
51728,1,1
330444,1,1
2325,1,1
39262,1,1
260304,1,1
235790,1,0
208937,0,0
128526,0,1
41614,0,1
315166,1,0
353914,1,1
280869,0,1
67347,0,0
229136,1,1
24308,0,0
43865,0,0
16408,1,1
200646,0,0
201972,1,1
172185,1,0
85668,1,0
137604,0,0
23501,1,1
14145,0,0
177495,0,1
256469,0,0
148579,0,1
206185,1,1
1948,1,1
349431,1,1
11985,1,1
66474,1,1
30062,0,1
236856,1,1
211361,1,1
49614,0,0
268564,0,0
179474,1,1
297725,1,1
299607,1,1
215702,0,0
347521,0,0
86985,0,0
49496,0,0
53419,0,0
284386,0,0
274746,0,0
51912,0,1
237738,1,1
105023,1,1
132820,0,0
150699,0,0
66082,1,1
318574,1,1
205565,0,0
76005,1,0
240667,1,1
9573,0,0
11723,0,1
80141,0,1
278822,1,0
274511,0,0
174411,0,1
284117,0,0
84544,1,1
335164,1,1
16118,0,1
287442,1,0
334910,0,0
365984,0,1
159641,1,1
357579,0,0
321489,0,0
276669,1,1
39476,1,1
192152,1,1
193740,0,0
241906,0,0
361410,0,0
341829,1,1
304868,1,1
95598,1,1
154427,1,1
203184,0,0
181057,0,0
104858,0,0
290164,1,1
156247,0,0
260825,0,1
259212,0,0
110318,1,0
177684,1,1
227109,1,1
293641,0,0
131521,1,1
91027,1,1
336907,1,1
90245,1,1
228614,1,1
314440,1,0
185640,0,1
129457,0,0
89623,1,1
76135,1,0
41621,1,1
292962,1,1
123950,1,1
141361,0,0
124796,1,1
151145,1,1
363931,1,1
124279,0,0
340010,0,1
250737,0,0
133127,0,0
368694,1,1
262595,1,1
257436,0,0
13754,1,1
73887,1,1
239946,0,1
54839,1,1
308181,0,0
337657,0,0
95552,0,0
140838,0,1
373628,0,0
16897,0,1
136935,0,0
370761,0,0
264158,1,1
40343,1,1
249118,1,1
157439,0,0
223860,0,0
238790,0,0
34801,1,1
23696,1,1
362727,1,0
150347,0,0
167545,1,1
54885,1,1
310886,1,0
324366,0,0
220580,0,0
173721,1,1
280021,0,0
230409,1,1
353561,0,0
371741,1,1
41627,1,0
345069,0,0
173031,0,0
277550,0,1
270051,0,0
230943,0,0
35922,0,1
101643,1,0
144249,0,0
297761,0,1
265835,1,1
70733,0,0
16667,1,1
78897,0,0
126000,1,1
128229,1,1
331282,1,1
280384,0,1
225429,0,0
142504,1,1
300033,0,0
245302,0,0
132318,1,1
123300,1,1
346974,1,0
310667,1,1
190208,1,1
295519,0,1
322402,0,1
168141,1,0
313887,1,1
10617,1,0
29618,1,1
198159,0,0
118370,1,1
109792,0,0
360976,0,1
168756,1,0
36273,0,0
10312,1,0
207525,0,0
90648,0,0
311417,1,1
239921,0,1
47473,0,1
139649,1,1
107610,1,1
222070,0,0
335767,1,1
87757,0,0
24515,1,1
141693,0,0
93765,0,0
179538,0,0
304161,0,0
107617,0,0
364373,1,1
314439,0,0
265872,1,1
31957,1,0
163193,0,0
171699,1,0
232456,0,0
343231,0,0
262702,0,1
126887,1,1
325101,1,0
344229,0,0
266020,0,0
313207,1,1
222197,1,0
74806,1,0
315874,0,0
1703,1,0
89185,1,0
186592,1,1
344783,0,0
308226,0,0
61146,0,1
255210,0,0
335034,0,1
136678,0,1
178047,0,1
16362,0,0
26966,1,1
303883,1,1
349280,0,0
94890,0,0
342860,1,0
57395,0,0
91422,1,1
49068,0,0
65794,0,0
106108,1,1
89976,0,1
257193,1,0
218691,0,0
109754,0,1
66774,0,0
22876,0,0
2628,0,1
154994,1,1
122269,0,0
168314,0,0
142452,0,0
208048,0,1
210995,1,1
296887,0,0
37542,0,0
36481,0,0
12115,1,0
355601,1,0
53035,0,0
81436,0,0
29509,1,1
258027,0,1
227827,0,0
258803,1,1
124793,0,0
260047,0,0
235017,0,0
27338,0,0
96646,0,0
182862,1,0
168011,1,0
32728,0,0
298244,0,0
188798,1,1
102551,1,1
21009,0,0
67147,0,0
180506,0,0
270972,0,0
329927,1,0
150234,1,0
163001,0,1
253200,0,0
207966,0,0
253236,0,0
213243,1,1
195968,1,1
21634,1,1
211704,1,0
224414,0,1
341609,1,1
205188,0,0
177135,0,0
335805,1,1
265206,0,0
75702,0,0
357922,1,0
234554,1,1
176065,0,0
342507,1,0
268099,1,1
81726,0,1
105829,1,1
346080,0,0
27431,1,1
371594,1,0
124052,0,0
197954,1,1
277923,0,0
53907,0,0
22451,1,1
126711,1,1
89537,0,1
64457,1,1
250551,1,0
230029,0,0
28015,1,1
181313,0,0
214191,0,0
355191,0,0
218734,1,1
103755,0,0
215118,0,0
51589,1,1
336864,1,1
31555,0,0
64109,1,0
270710,1,1
360892,0,1
77992,1,0
220940,1,1
303673,1,1
160920,1,1
134135,1,0
172827,0,1
150865,0,0
220937,0,0
84410,0,0
240098,1,1
6029,1,1
93607,1,1
351661,0,0
138982,1,1
20260,0,0
114848,1,1
253836,0,0
93122,1,1
198998,1,1
219959,1,1
85181,0,0
311940,0,1
292945,1,1
117946,0,0
217048,1,0
172638,1,0
370574,1,0
275283,1,0
66424,0,0
27893,1,1
359350,1,1
54064,1,1
188722,1,0
166503,1,1
317038,1,1
52025,1,1
62612,1,1
69491,1,1
49644,1,1
347760,0,0
132049,1,1
127560,1,0
33041,1,1
3923,0,0
18158,1,1
250642,0,1
353552,0,0
23682,1,1
158295,1,0
349620,1,0
342847,1,1
85370,1,1
344243,1,1
222623,0,1
192594,1,1
182549,1,0
49944,1,1
183379,1,1
316107,1,1
248476,0,0
176934,1,1
5451,1,1
204086,0,0
71978,1,1
288061,0,0
1325,0,0
284563,0,1
215889,0,0
192753,0,0
279123,1,1
352685,1,1
4446,0,0
306876,0,0
279995,1,1
223046,1,1
